"Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"Premier League","M","ENG",2018,NA,"26","Sun",2018-02-04,"16:30","Liverpool",2,1.2,"Tottenham",2,2.6,53213,"Anfield","Jonathan Moss",NA,"https://fbref.com/en/matches/4825ca2d/Liverpool-Tottenham-Hotspur-February-4-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"26","Mon",2018-02-05,"20:00","Watford",4,2.3,"Chelsea",1,0.7,20157,"Vicarage Road Stadium","Mike Dean",NA,"https://fbref.com/en/matches/92aff98f/Watford-Chelsea-February-5-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"12:30","Tottenham",1,2.6,"Arsenal",0,0.6,83222,"Wembley Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/9be2b4a6/North-London-Derby-Tottenham-Hotspur-Arsenal-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"15:00","Everton",3,1.5,"Crystal Palace",1,1.5,39139,"Goodison Park","Jonathan Moss",NA,"https://fbref.com/en/matches/15ad0bb7/Everton-Crystal-Palace-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"15:00","Swansea City",1,0.7,"Burnley",0,0.5,20179,"Liberty Stadium","Andre Marriner",NA,"https://fbref.com/en/matches/2fffd724/Swansea-City-Burnley-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"15:00","Stoke City",1,1.4,"Brighton",1,1.1,29876,"Bet365 Stadium","Robert Madley",NA,"https://fbref.com/en/matches/f37354cd/Stoke-City-Brighton-and-Hove-Albion-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"15:00","West Ham",2,1.5,"Watford",0,0.6,56197,"London Stadium","Graham Scott",NA,"https://fbref.com/en/matches/fd50c838/West-Ham-United-Watford-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sat",2018-02-10,"17:30","Manchester City",5,2.5,"Leicester City",1,0.1,54416,"Etihad Stadium","Mike Jones",NA,"https://fbref.com/en/matches/f9585810/Manchester-City-Leicester-City-February-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sun",2018-02-11,"12:00","Huddersfield",4,2.2,"Bournemouth",1,0.3,23823,"The John Smith's Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/5406ef33/Huddersfield-Town-Bournemouth-February-11-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sun",2018-02-11,"14:15","Newcastle Utd",1,0.5,"Manchester Utd",0,1.9,52309,"St. James' Park","Craig Pawson",NA,"https://fbref.com/en/matches/a58f05b9/Newcastle-United-Manchester-United-February-11-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Sun",2018-02-11,"16:30","Southampton",0,0.9,"Liverpool",2,1.9,31915,"St. Mary's Stadium","Martin Atkinson",NA,"https://fbref.com/en/matches/016d56ed/Southampton-Liverpool-February-11-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"27","Mon",2018-02-12,"20:00","Chelsea",3,1.9,"West Brom",0,0.7,41071,"Stamford Bridge","Lee Mason",NA,"https://fbref.com/en/matches/47b76f62/Chelsea-West-Bromwich-Albion-February-12-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"12:30","Leicester City",1,1.2,"Stoke City",1,0.2,31769,"King Power Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/27ff97c5/Leicester-City-Stoke-City-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"15:00","West Brom",1,1.2,"Huddersfield",2,1.1,25920,"The Hawthorns","Jonathan Moss",NA,"https://fbref.com/en/matches/6d26af49/West-Bromwich-Albion-Huddersfield-Town-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"15:00","Bournemouth",2,1.7,"Newcastle Utd",2,3,10808,"Vitality Stadium","Roger East",NA,"https://fbref.com/en/matches/c3df70b9/Bournemouth-Newcastle-United-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"15:00","Liverpool",4,4,"West Ham",1,0.4,53256,"Anfield","Stuart Attwell",NA,"https://fbref.com/en/matches/c7b11325/Liverpool-West-Ham-United-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"15:00","Burnley",1,1.3,"Southampton",1,0.8,20982,"Turf Moor","Robert Madley",NA,"https://fbref.com/en/matches/e694462e/Burnley-Southampton-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"15:00","Brighton",4,3,"Swansea City",1,0.6,30523,"The American Express Community Stadium","Mike Dean",NA,"https://fbref.com/en/matches/ecb61418/Brighton-and-Hove-Albion-Swansea-City-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sat",2018-02-24,"17:30","Watford",1,0.6,"Everton",0,0.8,20430,"Vicarage Road Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/9b5c3c10/Watford-Everton-February-24-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sun",2018-02-25,"12:00","Crystal Palace",0,0.2,"Tottenham",1,1.7,25287,"Selhurst Park","Kevin Friend",NA,"https://fbref.com/en/matches/61447e13/Crystal-Palace-Tottenham-Hotspur-February-25-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Sun",2018-02-25,"14:05","Manchester Utd",2,1.2,"Chelsea",1,1.7,75060,"Old Trafford","Martin Atkinson",NA,"https://fbref.com/en/matches/98517bf6/Manchester-United-Chelsea-February-25-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"28","Thu",2018-03-01,"19:45","Arsenal",0,1.3,"Manchester City",3,1.5,58420,"Emirates Stadium","Andre Marriner",NA,"https://fbref.com/en/matches/7a4e4ce6/Arsenal-Manchester-City-March-1-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"12:30","Burnley",2,2.1,"Everton",1,1.5,20802,"Turf Moor","Chris Kavanagh",NA,"https://fbref.com/en/matches/347dfee2/Burnley-Everton-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"15:00","Watford",1,1.3,"West Brom",0,1.1,20022,"Vicarage Road Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/02b0f00c/Watford-West-Bromwich-Albion-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"15:00","Swansea City",4,1.8,"West Ham",1,0.4,20829,"Liberty Stadium","Martin Atkinson",NA,"https://fbref.com/en/matches/4d3b05af/Swansea-City-West-Ham-United-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"15:00","Leicester City",1,2.7,"Bournemouth",1,1.4,31384,"King Power Stadium","Lee Probert",NA,"https://fbref.com/en/matches/586cc946/Leicester-City-Bournemouth-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"15:00","Southampton",0,0.9,"Stoke City",0,0.8,30335,"St. Mary's Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/a9bd2423/Southampton-Stoke-City-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"15:00","Tottenham",2,1.6,"Huddersfield",0,0.1,68311,"Wembley Stadium","Kevin Friend",NA,"https://fbref.com/en/matches/df00152d/Tottenham-Hotspur-Huddersfield-Town-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sat",2018-03-03,"17:30","Liverpool",2,1.5,"Newcastle Utd",0,0.3,53287,"Anfield","Graham Scott",NA,"https://fbref.com/en/matches/0280920f/Liverpool-Newcastle-United-March-3-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sun",2018-03-04,"13:30","Brighton",2,1.2,"Arsenal",1,1.2,30620,"The American Express Community Stadium","Stuart Attwell",NA,"https://fbref.com/en/matches/42457283/Brighton-and-Hove-Albion-Arsenal-March-4-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Sun",2018-03-04,"16:00","Manchester City",1,0.9,"Chelsea",0,0.1,54328,"Etihad Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/dc8c6aaf/Manchester-City-Chelsea-March-4-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"29","Mon",2018-03-05,"20:00","Crystal Palace",2,0.6,"Manchester Utd",3,1.2,25840,"Selhurst Park","Niel Swarbrick",NA,"https://fbref.com/en/matches/9abb5749/Crystal-Palace-Manchester-United-March-5-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"12:30","Bournemouth",1,0.5,"Manchester City",2,1.4,10419,"Vitality Stadium","Mike Dean",NA,"https://fbref.com/en/matches/77beb1ff/Bournemouth-Manchester-City-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"15:00","Huddersfield",0,1.4,"Southampton",0,0.7,23548,"The John Smith's Stadium","Stuart Attwell",NA,"https://fbref.com/en/matches/2b22bafa/Huddersfield-Town-Southampton-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"15:00","Watford",0,0.3,"Brighton",0,1.1,20181,"Vicarage Road Stadium","Graham Scott",NA,"https://fbref.com/en/matches/7bd57325/Watford-Brighton-and-Hove-Albion-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"15:00","Crystal Palace",0,0.9,"Swansea City",2,0.7,23477,"Selhurst Park","Andre Marriner",NA,"https://fbref.com/en/matches/86d8c6b8/Crystal-Palace-Swansea-City-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"15:00","Newcastle Utd",3,2.3,"West Ham",0,0.6,52093,"St. James' Park","Niel Swarbrick",NA,"https://fbref.com/en/matches/b7de45b7/Newcastle-United-West-Ham-United-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sat",2017-08-26,"17:30","Manchester Utd",2,2.8,"Leicester City",0,0.9,75021,"Old Trafford","Michael Oliver",NA,"https://fbref.com/en/matches/b841af28/Manchester-United-Leicester-City-August-26-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sun",2017-08-27,"13:30","Chelsea",2,1,"Everton",0,0.4,41382,"Stamford Bridge","Jonathan Moss",NA,"https://fbref.com/en/matches/5a276f0b/Chelsea-Everton-August-27-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sun",2017-08-27,"13:30","West Brom",1,0.8,"Stoke City",1,1.3,22704,"The Hawthorns","Anthony Taylor",NA,"https://fbref.com/en/matches/abccb71c/West-Bromwich-Albion-Stoke-City-August-27-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sun",2017-08-27,"16:00","Tottenham",1,2.3,"Burnley",1,0.9,67862,"Wembley Stadium","Lee Mason",NA,"https://fbref.com/en/matches/9402c6ee/Tottenham-Hotspur-Burnley-August-27-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"3","Sun",2017-08-27,"16:00","Liverpool",4,3.1,"Arsenal",0,0.6,53206,"Anfield","Craig Pawson",NA,"https://fbref.com/en/matches/e4374144/Liverpool-Arsenal-August-27-2017-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"12:30","Manchester Utd",2,0.7,"Liverpool",1,0.7,74855,"Old Trafford","Craig Pawson",NA,"https://fbref.com/en/matches/00e55ca8/North-West-Derby-Manchester-United-Liverpool-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"15:00","West Ham",0,0.8,"Burnley",3,1.4,56904,"London Stadium","Lee Mason",NA,"https://fbref.com/en/matches/1cd9b494/West-Ham-United-Burnley-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"15:00","Newcastle Utd",3,1.3,"Southampton",0,0.3,52246,"St. James' Park","Andre Marriner",NA,"https://fbref.com/en/matches/4fd6c2ee/Newcastle-United-Southampton-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"15:00","West Brom",1,0.3,"Leicester City",4,2.1,23558,"The Hawthorns","Robert Madley",NA,"https://fbref.com/en/matches/629b83d0/West-Bromwich-Albion-Leicester-City-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"15:00","Everton",2,1.5,"Brighton",0,0.3,39199,"Goodison Park","Roger East",NA,"https://fbref.com/en/matches/9f941a1f/Everton-Brighton-and-Hove-Albion-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"15:00","Huddersfield",0,1.4,"Swansea City",0,0,23567,"The John Smith's Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/f35f4268/Huddersfield-Town-Swansea-City-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sat",2018-03-10,"17:30","Chelsea",2,3.1,"Crystal Palace",1,1.1,40800,"Stamford Bridge","Anthony Taylor",NA,"https://fbref.com/en/matches/15c3f004/Chelsea-Crystal-Palace-March-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sun",2018-03-11,"13:30","Arsenal",3,2.2,"Watford",0,1.4,59131,"Emirates Stadium","Martin Atkinson",NA,"https://fbref.com/en/matches/9eba55b6/Arsenal-Watford-March-11-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Sun",2018-03-11,"16:00","Bournemouth",1,1.2,"Tottenham",4,2.4,10623,"Vitality Stadium","Mike Dean",NA,"https://fbref.com/en/matches/80a47654/Bournemouth-Tottenham-Hotspur-March-11-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"30","Mon",2018-03-12,"20:00","Stoke City",0,0.4,"Manchester City",2,1.6,29138,"Bet365 Stadium","Jonathan Moss",NA,"https://fbref.com/en/matches/09d80d49/Stoke-City-Manchester-City-March-12-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Sat",2018-03-17,"15:00","Stoke City",1,0.8,"Everton",2,2.3,30022,"Bet365 Stadium","Martin Atkinson",NA,"https://fbref.com/en/matches/01f6b961/Stoke-City-Everton-March-17-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Sat",2018-03-17,"15:00","Bournemouth",2,0.7,"West Brom",1,1.6,10242,"Vitality Stadium","Graham Scott",NA,"https://fbref.com/en/matches/134dc51c/Bournemouth-West-Bromwich-Albion-March-17-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Sat",2018-03-17,"15:00","Huddersfield",0,0.3,"Crystal Palace",2,2.7,23918,"The John Smith's Stadium","Mike Dean",NA,"https://fbref.com/en/matches/3b6ded14/Huddersfield-Town-Crystal-Palace-March-17-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Sat",2018-03-17,"17:30","Liverpool",5,2.3,"Watford",0,0.4,53287,"Anfield","Anthony Taylor",NA,"https://fbref.com/en/matches/99d79931/Liverpool-Watford-March-17-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Thu",2018-04-19,"19:45","Burnley",1,0.2,"Chelsea",2,1.7,21264,"Turf Moor","Robert Madley",NA,"https://fbref.com/en/matches/082489f8/Burnley-Chelsea-April-19-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Tue",2018-05-08,"19:45","Swansea City",0,0.5,"Southampton",1,1.2,20858,"Liberty Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/625bb62f/Swansea-City-Southampton-May-8-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Wed",2018-05-09,"19:45","Leicester City",3,2.2,"Arsenal",1,1.4,32095,"King Power Stadium","Graham Scott",NA,"https://fbref.com/en/matches/825733ff/Leicester-City-Arsenal-May-9-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Wed",2018-05-09,"20:00","Tottenham",1,0.8,"Newcastle Utd",0,1,54923,"Wembley Stadium","Niel Swarbrick",NA,"https://fbref.com/en/matches/90f41993/Tottenham-Hotspur-Newcastle-United-May-9-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Wed",2018-05-09,"20:00","Manchester City",3,1.6,"Brighton",1,1.2,54013,"Etihad Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/f2114fff/Manchester-City-Brighton-and-Hove-Albion-May-9-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"31","Thu",2018-05-10,"19:45","West Ham",0,0.6,"Manchester Utd",0,0.8,56902,"London Stadium","Jonathan Moss",NA,"https://fbref.com/en/matches/153401b5/West-Ham-United-Manchester-United-May-10-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"12:30","Crystal Palace",1,1.9,"Liverpool",2,1.8,25807,"Selhurst Park","Niel Swarbrick",NA,"https://fbref.com/en/matches/98213b8d/Crystal-Palace-Liverpool-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","Manchester Utd",2,2.2,"Swansea City",0,0.2,75038,"Old Trafford","Robert Madley",NA,"https://fbref.com/en/matches/41e0dc54/Manchester-United-Swansea-City-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","Brighton",0,1.8,"Leicester City",2,1.2,30629,"The American Express Community Stadium","Chris Kavanagh",NA,"https://fbref.com/en/matches/683b188f/Brighton-and-Hove-Albion-Leicester-City-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","West Brom",1,0.5,"Burnley",2,1.3,23455,"The Hawthorns","Lee Probert",NA,"https://fbref.com/en/matches/68df68a4/West-Bromwich-Albion-Burnley-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","West Ham",3,1.4,"Southampton",0,0.5,56882,"London Stadium","Jonathan Moss",NA,"https://fbref.com/en/matches/781945f9/West-Ham-United-Southampton-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","Newcastle Utd",1,2.4,"Huddersfield",0,0.1,52261,"St. James' Park","Martin Atkinson",NA,"https://fbref.com/en/matches/f7c1128f/Newcastle-United-Huddersfield-Town-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"15:00","Watford",2,0.7,"Bournemouth",2,1.7,20393,"Vicarage Road Stadium","Andy Madley",NA,"https://fbref.com/en/matches/fe2d2f2c/Watford-Bournemouth-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sat",2018-03-31,"17:30","Everton",1,0.9,"Manchester City",3,1.5,39221,"Goodison Park","Paul Tierney",NA,"https://fbref.com/en/matches/ca51e3ba/Everton-Manchester-City-March-31-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sun",2018-04-01,"13:30","Arsenal",3,3.3,"Stoke City",0,0.4,59371,"Emirates Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/9c1a218b/Arsenal-Stoke-City-April-1-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"32","Sun",2018-04-01,"16:00","Chelsea",1,1,"Tottenham",3,1.4,41364,"Stamford Bridge","Andre Marriner",NA,"https://fbref.com/en/matches/fbe31f74/Chelsea-Tottenham-Hotspur-April-1-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"12:30","Everton",0,0.6,"Liverpool",0,0.9,39220,"Goodison Park","Michael Oliver",NA,"https://fbref.com/en/matches/675b2cb4/Merseyside-Derby-Everton-Liverpool-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","Stoke City",1,1.4,"Tottenham",2,1.7,29515,"Bet365 Stadium","Graham Scott",NA,"https://fbref.com/en/matches/1da6c7b5/Stoke-City-Tottenham-Hotspur-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","Leicester City",1,1.4,"Newcastle Utd",2,0.4,32066,"King Power Stadium","Stuart Attwell",NA,"https://fbref.com/en/matches/4acfb58c/Leicester-City-Newcastle-United-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","Watford",1,1.2,"Burnley",2,1,20044,"Vicarage Road Stadium","Paul Tierney",NA,"https://fbref.com/en/matches/8410e555/Watford-Burnley-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","Brighton",1,1.5,"Huddersfield",1,1.5,30501,"The American Express Community Stadium","Anthony Taylor",NA,"https://fbref.com/en/matches/a5f340e0/Brighton-and-Hove-Albion-Huddersfield-Town-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","Bournemouth",2,1.9,"Crystal Palace",2,1.1,10730,"Vitality Stadium","Jonathan Moss",NA,"https://fbref.com/en/matches/b2a3c401/Bournemouth-Crystal-Palace-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"15:00","West Brom",1,1.2,"Swansea City",1,0.8,23297,"The Hawthorns","Roger East",NA,"https://fbref.com/en/matches/bfe5ba12/West-Bromwich-Albion-Swansea-City-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sat",2018-04-07,"17:30","Manchester City",2,2.6,"Manchester Utd",3,1.1,54259,"Etihad Stadium","Martin Atkinson",NA,"https://fbref.com/en/matches/50a03a01/Manchester-Derby-Manchester-City-Manchester-United-April-7-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sun",2018-04-08,"14:15","Arsenal",3,1.6,"Southampton",2,2,59374,"Emirates Stadium","Andre Marriner",NA,"https://fbref.com/en/matches/dd1ec108/Arsenal-Southampton-April-8-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"33","Sun",2018-04-08,"16:30","Chelsea",1,1.7,"West Ham",1,0.3,41324,"Stamford Bridge","Kevin Friend",NA,"https://fbref.com/en/matches/b325a378/Chelsea-West-Ham-United-April-8-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"12:30","Southampton",2,1,"Chelsea",3,0.8,31764,"St. Mary's Stadium","Mike Dean",NA,"https://fbref.com/en/matches/c0ef52a9/Southampton-Chelsea-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"15:00","Crystal Palace",3,2.1,"Brighton",2,1.5,24656,"Selhurst Park","Andre Marriner",NA,"https://fbref.com/en/matches/30714500/Crystal-Palace-Brighton-and-Hove-Albion-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"15:00","Huddersfield",1,0.8,"Watford",0,0.2,23961,"The John Smith's Stadium","Craig Pawson",NA,"https://fbref.com/en/matches/d9d7c9b3/Huddersfield-Town-Watford-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"15:00","Burnley",2,0.9,"Leicester City",1,1.9,21727,"Turf Moor","Martin Atkinson",NA,"https://fbref.com/en/matches/eae8514a/Burnley-Leicester-City-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"15:00","Swansea City",1,1.3,"Everton",1,1.6,20933,"Liberty Stadium","Lee Mason",NA,"https://fbref.com/en/matches/f863ee2a/Swansea-City-Everton-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"17:30","Liverpool",3,2,"Bournemouth",0,0.3,52959,"Anfield","Chris Kavanagh",NA,"https://fbref.com/en/matches/3c508794/Liverpool-Bournemouth-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sat",2018-04-14,"19:45","Tottenham",1,0.4,"Manchester City",3,2.9,80811,"Wembley Stadium","Jonathan Moss",NA,"https://fbref.com/en/matches/8fe8c64c/Tottenham-Hotspur-Manchester-City-April-14-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sun",2018-04-15,"13:30","Newcastle Utd",2,0.8,"Arsenal",1,1.2,52210,"St. James' Park","Anthony Taylor",NA,"https://fbref.com/en/matches/a4ac40df/Newcastle-United-Arsenal-April-15-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Sun",2018-04-15,"16:00","Manchester Utd",0,0.7,"West Brom",1,0.7,75095,"Old Trafford","Paul Tierney",NA,"https://fbref.com/en/matches/b5ed1d8d/Manchester-United-West-Bromwich-Albion-April-15-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"34","Mon",2018-04-16,"20:00","West Ham",1,0.8,"Stoke City",1,1.7,56795,"London Stadium","Michael Oliver",NA,"https://fbref.com/en/matches/1b6e8568/West-Ham-United-Stoke-City-April-16-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"35","Tue",2018-04-17,"19:45","Brighton",1,1.1,"Tottenham",1,1.3,30440,"The American Express Community Stadium","Kevin Friend",NA,"https://fbref.com/en/matches/c42bcaf3/Brighton-and-Hove-Albion-Tottenham-Hotspur-April-17-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"35","Wed",2018-04-18,"19:45","Bournemouth",0,1.2,"Manchester Utd",2,1.3,10952,"Vitality Stadium","Graham Scott",NA,"https://fbref.com/en/matches/533420c5/Bournemouth-Manchester-United-April-18-2018-Premier-League"
"Premier League","M","ENG",2018,NA,"35","Thu",2018-04-19,"19:45","Leicester City",0,0.6,"Southampton",0,0.8,31160,"King Power Stadium","Roger East",NA,"https://fbref.com/en/matches/693cf232/Leicester-City-Southampton-April-19-2018-Premier-League"
