acceleration,age,aggression,agility,all_positions,attacking_work_rate,balance,ball_control,birthday,body_type,club,club_contract,club_joined,club_kitnum,club_league,club_loaned_from,club_position,club_rating,composure,crossing,curve,defensive_awareness,defensive_work_rate,dribbling,finishing,fk_accuracy,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,heading_accuracy,height,interceptions,jumping,long_passing,long_shots,marking,national_team,national_team_kitnum,national_team_position,national_team_rating,nationality,overall_rating,penalties,play_styles,player_full_name,player_name,positioning,potential,preferred_foot,reactions,real_face,reputation,short_passing,shot_power,skill_moves,sliding_tackle,sofifa_id,specialities,sprint_speed,stamina,standing_tackle,strength,update_date,value,vision,volleys,wage,weak_foot,weight
95,26,73,91,LW RW,High,86,86,1992-04-10, Lean (170-185),Liverpool,2020,"Jul 1, 2016",10,Premier League,,LW,8,80,73,74,,Medium,87,84,64,10,10,15,7,14,62,175,35,75,71,74,42,,,,,Senegal,86,71,,Sadio Mané,S. Mané,87,87,Right,86,Yes,3,79,82,4,38,208722,#Speedster#Dribbler#Acrobat,93,84,42,67,"Aug 21, 2018",€52M,82,71,€190K,4,69
69,26,87,50,CB,High,40,59,1991-06-20, Normal (185+),Napoli,2021,"Jul 1, 2014",26,Serie A,,LCB,8,78,30,28,,High,54,19,28,7,11,7,13,5,79,195,86,77,48,15,85,,,,,Senegal,84,33,,Kalidou Koulibaly,K. Koulibaly,24,87,Right,80,No,3,59,55,2,85,201024,#Aerial threat#Tackling #Tactician #Strength#Complete defender,76,73,87,93,"Aug 28, 2017",€32.5M,34,14,€100K,2,89
65,27,86,65,CM CDM,High,68,85,1990-02-13, Normal (185+),Roma,2022,"Jul 16, 2013",6,Serie A,,LCM,8,85,74,75,,High,76,68,74,7,12,11,6,7,68,186,84,53,83,78,72,Netherlands,6,CDM,81,Netherlands,84,77,,Kevin Strootman,K. Strootman,78,85,Left,84,No,3,86,85,3,75,189712,,68,82,83,83,"Aug 28, 2017",€35M,84,63,€100K,3,78
72,30,82,59,CB,Medium,51,65,1987-04-17, Normal (185+),Juventus,2020,"Aug 26, 2014",4,Serie A,,RCB,8,78,45,34,,High,64,45,27,7,4,8,7,11,80,190,84,82,65,24,86,,,,,Morocco,84,41,,Medhi Amine El Mouttaqi Benatia,M. Benatia,38,84,Right,78,Yes,3,65,59,2,84,177509,#Strength,76,68,86,89,"Aug 28, 2017",€23M,47,31,€140K,3,92
75,24,55,74,ST,Medium,76,77,1993-02-19, Normal (170-185),Inter,2021,"Jul 9, 2013",9,Serie A,,ST,8,82,46,58,,Low,74,89,45,13,9,5,7,9,84,181,22,92,54,70,17,Argentina,15,SUB,84,Argentina,84,78,,Mauro Emanuel Icardi Rivero,M. Icardi,89,89,Right,83,Yes,3,73,81,3,21,201399,#Poacher,80,70,21,74,"Aug 28, 2017",€42M,64,81,€100K,4,75
44,26,35,51,GK,Medium,52,23,1990-11-14, Normal (185+),Borussia Dortmund,2019,"Jul 1, 2015",38,Bundesliga,,GK,8,58,15,13,,Medium,16,8,12,84,82,73,80,85,17,187,18,74,24,14,14,Switzerland,21,SUB,78,Switzerland,84,20,,Roman Bürki,R. Bürki,10,86,Right,80,No,3,37,22,1,16,189117,,52,36,13,74,"Aug 28, 2017",€26M,50,13,€70K,2,85
77,21,84,74,CAM CF LM,High,62,85,1996-04-11, Lean (185+),Tottenham Hotspur,2022,"Feb 2, 2015",20,Premier League,,CAM,8,86,68,71,,Medium,83,84,53,7,6,9,11,8,75,188,67,69,76,79,60,England,16,CAM,82,England,84,68,,Bamidele Alli,D. Alli,86,90,Right,85,Yes,3,83,77,4,57,211117,,76,89,63,71,"Aug 28, 2017",€42.5M,83,76,€110K,3,80
76,27,86,84,CM CDM,High,82,86,1989-08-14, Lean (170-185),Manchester United,2018,"Jun 26, 2014",21,Premier League,,SUB,8,84,74,80,,High,81,71,65,9,12,15,9,8,60,182,86,63,80,72,80,,,,,Spain,84,79,,Ander Herrera Agüera,Ander Herrera,78,84,Right,85,Yes,3,86,72,3,76,191740,#Engine#Tactician ,70,87,78,70,"Aug 28, 2017",€32M,84,69,€190K,4,70
85,22,58,88,RM,Medium,86,89,1994-08-10, Lean (170-185),Manchester City,2022,"Jul 1, 2017",20,Premier League,,SUB,8,84,79,79,,Medium,91,76,63,9,10,14,12,9,51,173,49,53,78,64,46,Portugal,10,RM,83,Portugal,84,64,,Bernardo Mota Veiga de Carvalho e Silva,Bernardo Silva,77,91,Left,84,No,2,84,72,4,35,218667,#Dribbler#Acrobat,78,80,44,54,"Aug 28, 2017",€43.5M,85,66,€160K,3,64
94,25,73,89,RW,High,85,84,1992-04-10, Normal (170-185),Liverpool,2020,"Jul 1, 2016",19,Premier League,,LW,8,78,72,74,,Medium,86,83,64,10,10,15,7,14,53,175,31,75,71,69,33,,,,,Senegal,84,71,,Sadio Mané,S. Mané,84,87,Right,80,Yes,3,77,77,4,38,208722,#Speedster#Dribbler#Acrobat,92,82,35,72,"Aug 28, 2017",€39M,78,68,€170K,3,69
78,24,54,62,ST,High,56,84,1992-10-23, Normal (185+),Chelsea,2022,"Jul 21, 2017",9,Premier League,,ST,8,79,73,76,,High,83,82,44,4,5,4,4,5,79,189,24,79,51,78,14,Spain,7,SUB,86,Spain,84,72,,Álvaro Borja Morata Martín,Morata,83,88,Right,81,Yes,3,78,80,3,20,201153,,86,70,14,82,"Aug 28, 2017",€41M,76,81,€170K,4,85
91,28,44,89,RW RM CAM,High,81,86,1988-08-09, Lean (170-185),Chelsea,2020,"Aug 28, 2013",22,Premier League,,SUB,8,79,77,82,,High,87,77,85,14,12,13,7,13,29,175,55,46,77,81,43,Brazil,19,SUB,84,Brazil,84,70,,Willian Borges da Silva,Willian,80,84,Right,83,Yes,3,82,71,4,51,180403,#Dribbler#Engine#Acrobat,86,87,58,62,"Aug 28, 2017",€31.5M,83,59,€200K,4,77
46,25,28,52,GK,Medium,44,22,1992-03-04, Normal (185+),Bayer 04 Leverkusen,2018,"Jan 1, 2012",1,Bundesliga,,GK,7,62,9,9,,Medium,16,9,8,85,84,74,85,83,13,190,22,73,33,14,8,Germany,12,SUB,85,Germany,85,23,,Bernd Leno,B. Leno,7,88,Right,81,No,3,37,23,1,18,192563,,52,43,15,68,"Aug 28, 2017",€34M,53,10,€60K,4,83
78,27,80,75,CB RB LB,Medium,73,79,1989-08-28, Normal (170-185),Chelsea,2020,"Aug 24, 2012",28,Premier League,,RCB,8,78,78,66,,Medium,69,46,58,13,9,10,6,5,76,178,85,76,74,60,87,Spain,2,SUB,86,Spain,85,66,,César Azpilicueta Tanco,Azpilicueta,62,87,Right,86,Yes,3,80,68,3,87,184432,#Tackling ,79,88,88,73,"Aug 28, 2017",€37.5M,68,51,€160K,3,78
74,25,58,83,CM CAM RM LM,High,85,91,1992-04-21, Normal (170-185),Real Madrid,2018,"Jul 3, 2013",22,La Liga,,SUB,8,86,72,86,,Medium,90,88,74,10,8,12,15,6,55,176,70,64,85,87,25,Spain,22,SUB,86,Spain,86,76,,Francisco Román Alarcón Suárez,Isco,83,90,Right,79,Yes,3,86,72,4,51,197781,#Dribbler#Clinical finisher,69,71,73,59,"Aug 28, 2017",€56.5M,84,64,€250K,3,74
48,28,85,58,CDM CM,Medium,55,80,1988-07-16, Lean (185+),FC Barcelona,2021,"Sep 1, 2008",5,La Liga,,CDM,8,88,62,66,,Medium,74,60,68,5,8,13,9,13,68,189,86,66,79,54,81,Spain,5,CDM,86,Spain,86,60,,Sergio Busquets i Burgos,Sergio Busquets,77,86,Right,82,Yes,4,88,61,3,80,189511,#Tactician ,34,88,85,77,"Aug 28, 2017",€36M,84,44,€250K,3,76
71,24,81,68,CB,Medium,66,77,1993-11-14, Normal (170-185),FC Barcelona,2023,"Jul 12, 2016",23,La Liga,,LCB,8,82,69,72,,High,69,51,62,15,10,14,12,15,79,182,87,89,73,74,90,France,5,LCB,85,France,87,61,,Samuel Yves Umtiti,S. Umtiti,58,92,Left,82,Yes,3,81,83,2,86,205600,#Tackling #Tactician ,73,78,89,84,"Aug 21, 2018",€57M,58,70,€200K,3,75
93,29,75,90,LB,High,85,84,1989-03-21, Normal (170-),FC Barcelona,2020,"Jul 1, 2012",18,La Liga,,LB,8,79,87,80,,Medium,80,73,63,13,15,13,6,13,70,170,84,81,74,66,72,Spain,18,LB,86,Spain,87,59,,Jordi Alba Ramos,Jordi Alba,79,87,Left,83,Yes,3,84,64,3,85,189332,#Speedster#Crosser#Acrobat,93,91,84,61,"Aug 21, 2018",€38M,70,60,€250K,3,68
49,31,72,58,CB,High,36,78,1987-02-02, Normal (185+),FC Barcelona,2022,"Jul 1, 2008",3,La Liga,,RCB,8,86,57,58,,Medium,59,64,43,10,11,14,15,8,83,194,88,74,80,51,91,,,,,Spain,87,69,,Gerard Piqué Bernabéu,Piqué,58,87,Right,84,Yes,4,81,62,2,84,152729,#Aerial threat#Tactician ,60,65,86,83,"Aug 21, 2018",€34M,62,57,€225K,3,85
68,27,87,50,CB,High,40,60,1991-06-20, Normal (185+),Napoli,2021,"Jul 1, 2014",26,Serie A,,LCB,8,78,30,28,,High,60,19,28,7,11,7,13,5,81,187,88,81,48,15,91,,,,,Senegal,87,33,,Kalidou Koulibaly,K. Koulibaly,24,90,Right,80,Yes,3,66,55,2,86,201024,#Tackling #Tactician #Strength#Complete defender,75,71,88,94,"Aug 21, 2018",€51M,34,14,€110K,2,89
93,31,59,94,CF ST,High,92,89,1987-05-06, Normal (170-),Napoli,2020,"Jul 1, 2013",14,Serie A,,ST,8,81,77,82,,Low,91,86,79,7,10,8,10,4,35,169,36,60,74,81,25,Belgium,14,RF,84,Belgium,87,79,,Dries Mertens,D. Mertens,87,87,Right,88,Yes,3,82,80,4,40,175943,#Dribbler#Acrobat#Clinical finisher,85,75,40,42,"Aug 21, 2018",€45M,83,70,€130K,4,61
77,25,56,76,ST,Medium,76,81,1993-02-19, Normal (170-185),Inter,2021,"Jul 9, 2013",9,Serie A,,ST,8,85,46,58,,Low,77,91,45,13,9,5,7,9,91,181,22,94,54,70,45,,,,,Argentina,87,82,,Mauro Emanuel Icardi Rivero,M. Icardi,92,90,Right,88,Yes,3,73,84,3,20,201399,#Poacher#Aerial threat,78,72,24,76,"Aug 21, 2018",€64.5M,64,85,€130K,4,75
77,25,76,60,ST,Medium,46,74,1993-05-13, Stocky (185+),Manchester United,2022,"Jul 10, 2017",9,Premier League,,ST,8,83,78,74,,Medium,81,88,66,8,15,14,7,10,87,190,27,71,74,74,30,Belgium,9,ST,84,Belgium,87,78,,Romelu Lukaku Menama,R. Lukaku,89,89,Left,87,Yes,3,78,88,3,30,192505,#Poacher#Strength,90,84,30,94,"Aug 21, 2018",€62.5M,76,79,€225K,4,94
93,29,43,76,ST,Medium,70,82,1989-06-18, Lean (185+),Arsenal,2021,"Jan 31, 2018",14,Premier League,,ST,8,84,77,78,,Low,79,87,74,6,9,15,9,9,79,187,48,79,64,78,27,,,,,Gabon,87,76,,Pierre-Emerick Emiliano François Aubameyang,P. Aubameyang,89,87,Right,86,Yes,3,77,81,4,36,188567,#Poacher#Speedster,95,76,25,76,"Aug 21, 2018",€50.5M,77,86,€225K,4,80
59,26,87,62,CDM,Medium,66,78,1992-02-23, Normal (185+),Real Madrid,2021,"Jul 11, 2013",14,La Liga,,CDM,8,84,52,59,,High,69,59,74,13,14,16,12,12,76,185,87,88,82,79,88,,,,,Brazil,88,66,,Carlos Henrique Casimiro,Casemiro,69,91,Right,84,Yes,3,85,86,2,87,200145,#Tackling #Tactician #Strength#Complete defender,65,87,90,89,"Aug 21, 2018",€61.5M,77,53,€275K,3,84
51,33,25,47,GK,Medium,36,16,1984-07-14, Normal (185+),Inter,2021,"Jul 1, 2012",1,Serie A,,GK,8,69,12,12,,Medium,12,10,14,87,86,69,89,89,10,193,22,78,34,19,25,,,,,Slovenia,88,23,,Samir Handanovič,S. Handanovič,12,88,Right,83,Yes,3,36,22,1,13,162835,,55,41,10,71,"Aug 21, 2018",€30M,41,12,€110K,2,92
87,24,48,91,CAM ST CF,High,85,92,1993-11-15, Normal (170-185),Juventus,2022,"Jul 1, 2015",10,Serie A,,CAM,8,84,82,88,,Medium,92,84,88,5,4,4,5,8,68,177,32,75,75,88,23,Argentina,21,SUB,83,Argentina,89,86,,Paulo Bruno Exequiel Dybala,P. Dybala,84,94,Left,86,Yes,3,87,82,4,20,211110,#Dribbler#Playmaker #FK Specialist#Acrobat#Complete midfielder,83,80,20,65,"Aug 21, 2018",€89M,87,88,€200K,3,75
75,31,84,77,ST,High,59,82,1987-02-14, Lean (185+),Paris Saint Germain,2020,"Jul 16, 2013",9,Ligue 1,,ST,8,82,70,77,,High,80,89,76,12,5,13,13,10,89,185,48,88,52,79,52,Uruguay,21,RS,81,Uruguay,89,85,,Edinson Roberto Cavani Gómez,E. Cavani,93,89,Right,91,Yes,4,78,87,3,39,179813,#Engine,76,92,45,78,"Aug 21, 2018",€60M,77,90,€200K,3,77
43,25,34,67,GK,Medium,49,16,1993-01-07, Normal (185+),Atlético Madrid,2021,"Jul 17, 2014",13,La Liga,,GK,8,70,13,13,,Medium,12,11,14,86,92,78,88,89,15,188,19,76,26,12,27,Slovenia,1,SUB,75,Slovenia,90,11,,Jan Oblak,J. Oblak,11,93,Right,86,Yes,3,29,22,1,18,200389,,60,41,12,78,"Aug 21, 2018",€68M,70,13,€90K,3,87
78,27,76,79,CAM CM,High,77,91,1991-06-28, Normal (170-185),Manchester City,2023,"Aug 30, 2015",17,Premier League,,RCM,8,88,93,85,,High,86,83,83,15,13,5,10,13,55,181,60,63,91,91,67,Belgium,7,RCM,84,Belgium,91,79,,Kevin De Bruyne,K. De Bruyne,87,92,Right,91,Yes,4,92,91,4,51,192985,#Dribbler#Playmaker #Engine#Distance shooter#Crosser#Complete midfielder,76,90,58,75,"Aug 21, 2018",€102M,94,82,€350K,5,70
86,25,69,79,LB CB CM,High,77,83,1992-06-24, Lean (170-185),FC Bayern München,2021,"Feb 10, 2010",27,Bundesliga,,LB,8,79,82,78,,Medium,79,63,85,5,7,14,15,9,75,180,85,82,80,83,81,Austria,8,LM,77,Austria,86,80,,David Olatukunbo Alaba,D. Alaba,77,88,Left,84,Yes,4,83,83,3,83,197445,,86,87,83,69,"Aug 28, 2017",€44.5M,78,68,€150K,4,76
62,28,81,60,CB,Medium,50,70,1989-03-02, Normal (185+),Tottenham Hotspur,2020,"Jul 8, 2015",4,Premier League,,RCB,8,81,64,63,,Medium,62,45,69,16,6,14,16,14,82,187,84,81,81,66,89,Belgium,2,RCB,84,Belgium,86,60,,Toby Albertine Maurits Alderweireld,T. Alderweireld,56,87,Right,86,Yes,3,77,86,2,85,184087,#Tackling ,69,76,90,82,"Aug 28, 2017",€40.5M,67,38,€160K,3,91
68,30,86,72,CB,Medium,56,79,1987-04-22, Normal (185+),Chelsea,2019,"Aug 31, 2016",30,Premier League,,CB,8,78,68,70,,Medium,66,55,76,11,12,10,7,14,83,189,87,80,78,71,80,,,,,Brazil,86,75,,David Luiz Moreira Marinho,David Luiz,54,86,Right,79,Yes,4,79,77,3,84,179944,,71,76,85,81,"Aug 28, 2017",€33M,69,64,€190K,3,84
74,28,93,58,ST,High,52,83,1988-10-07, Normal (185+),Chelsea,2019,"Jul 15, 2014",19,Premier League,,SUB,8,84,65,62,,Medium,77,88,59,11,13,12,8,11,83,186,40,64,52,73,28,Spain,19,ST,86,Spain,86,76,,Diego da Silva Costa,Diego Costa,88,86,Right,86,Yes,4,67,84,3,34,179844,#Strength,75,83,39,91,"Aug 28, 2017",€46M,74,81,€225K,4,87
55,30,72,58,CB,High,42,78,1987-02-02, Normal (185+),FC Barcelona,2019,"Jul 1, 2008",3,La Liga,,RCB,8,86,57,58,,Medium,59,64,43,10,11,14,15,8,83,194,88,74,80,51,86,Spain,3,RCB,86,Spain,87,69,,Gerard Piqué Bernabéu,Piqué,58,87,Right,84,Yes,4,81,62,2,86,152729,#Aerial threat#Tackling #Tactician #Complete defender,73,66,87,83,"Aug 28, 2017",€37.5M,62,57,€225K,3,85
76,26,68,80,CAM CM RM,High,75,87,1991-06-28, Normal (170-185),Manchester City,2021,"Aug 30, 2015",17,Premier League,,RCM,8,84,90,83,,High,85,83,83,15,13,5,10,13,53,181,56,65,84,86,30,Belgium,7,RCM,84,Belgium,89,77,,Kevin De Bruyne,K. De Bruyne,84,92,Right,88,Yes,4,90,85,4,40,192985,#Playmaker #Engine#Crosser#Complete midfielder,75,87,51,73,"Aug 28, 2017",€83M,90,82,€275K,4,68
88,28,80,90,LM ST LW RM,High,87,87,1988-12-19, Normal (170-),Arsenal,2018,"Jul 10, 2014",7,Premier League,,LW,8,86,80,78,,High,90,85,78,10,10,15,12,13,70,169,42,85,73,82,30,,,,,Chile,89,77,,Alexis Alejandro Sánchez Sánchez,A. Sánchez,86,89,Right,87,Yes,4,81,84,4,35,184941,#Dribbler#Acrobat,84,85,39,72,"Aug 28, 2017",€67.5M,83,83,€250K,3,62
